area,bedrooms,age,price
2600,3,20,550000
3000,4,15,565000
3200,,18,610000
3600,3,30,595000
4000,5,8,760000
4100,6,8,810000
4092,3,13,617626
3575,4,19,600067
3297,6,12,564921
2601,6,18,572243
3657,5,11,604730
3157,3,14,667871
3114,6,10,692326
2906,4,15,621099
3040,5,9,771550
2861,4,18,631126
2633,6,19,729733
3149,6,18,660186
2830,4,18,649980
3189,3,12,640668
3655,6,8,640553
3228,5,11,750865
2971,3,19,689746
2943,3,20,710315
3854,6,15,691133
3164,6,17,627630
4040,6,8,607132
3017,3,10,764444
3373,4,13,697297
2797,4,17,561862
2798,5,20,555935
3947,5,9,744032
3375,3,15,595933
2680,4,12,779708
3379,4,11,672972
2836,6,14,600813
3298,5,14,682190
4062,5,16,553352
3610,4,10,742463
3016,4,16,574918
3856,3,19,807834
3367,6,14,700948
3628,4,16,599462
4046,4,12,791151
2995,5,15,622811
4059,3,10,629058
2648,4,10,581209
3622,5,13,759583
3497,6,19,697127
3859,3,9,766739
4098,5,19,701044
3406,5,17,628614
3380,3,20,769813
3729,6,11,779595
2914,5,15,595637
3501,4,19,629404
2851,6,15,593707
3201,3,18,656622
3174,5,15,720480
4006,6,19,793008
3191,6,10,678324
3700,6,14,684341
3814,4,20,644127
3724,5,19,673522
3635,4,19,732134
3574,4,9,745824
3453,3,17,636063
3795,3,12,593163
3801,6,13,702924
3861,3,11,564879
3337,4,8,678851
4047,4,8,782797
2895,3,9,574340
3480,4,17,608709
3808,6,9,776922
3064,4,16,772207
3696,3,14,798073
2844,5,8,569099
3968,5,10,785327
2981,5,9,680733
2692,4,18,684369
3906,6,12,794916
4006,5,8,568049
2770,5,9,765482
2964,4,14,780482
3837,4,14,762711
3453,3,9,595940
3925,4,10,565741
2931,4,13,660197
3022,4,11,555552
2860,6,8,627361
2708,3,12,791181
3559,3,8,680842
4039,5,9,758155
3866,3,9,553055
3097,6,17,763354
2927,6,13,760891
3376,6,15,668362
3877,6,14,716951
3476,3,11,553300
3985,5,8,730440
2939,4,13,603753
3791,4,14,714101
3376,5,15,616908
3039,5,9,628641
2972,5,13,668190
3161,6,20,565471
2926,6,18,797258
2674,5,11,791902
4002,6,10,597003
3980,6,19,635852
2983,5,16,668433
3639,4,20,714175
3680,6,13,571479
3177,6,12,553780
2630,3,17,717327
3915,5,19,703132
3843,4,14,807557
3698,4,14,635042
3407,6,8,745657
2769,5,17,660725
4092,3,16,769935
2679,5,16,588991
3829,6,13,605421
3526,4,8,787008
3071,5,20,678864
3215,4,19,734978
3848,6,9,766810
4050,5,8,552868
3773,5,10,756763
3124,3,10,673060
3927,5,8,753311
2833,4,15,671034
3942,6,13,582322
3045,3,8,729637
3079,3,10,573210
3333,4,16,561229
3514,4,19,706879
2860,6,10,690454
2798,3,12,769203
3340,6,8,637100
3282,6,9,795580
3583,3,11,756063
3074,3,18,801516
3664,4,20,678601
2785,3,15,772789
2714,4,8,674260
2621,4,9,752332
2777,6,10,656165
3637,6,11,556938
2851,4,12,616162
3181,5,18,629050
3003,5,15,624548
3687,4,10,688743
3425,6,18,761881
3104,3,13,787207
3722,3,12,577261
3400,4,14,737341
3998,5,14,800966
2961,6,17,734907
3351,5,12,733250
3194,4,14,787539
2662,6,20,689701
3012,5,17,558542
3032,4,19,635656
2995,4,9,709541
2793,6,20,613498
4006,6,9,611115
3915,4,12,559357
3836,4,8,756635
3175,5,11,771918
3118,4,11,754902
3301,6,9,658764
3220,3,8,672379
4076,3,13,726855
3095,6,13,757750
3184,3,14,591527
3473,5,10,637451
3158,6,9,611423
3062,6,12,737711
2638,6,17,561646
2812,4,9,795166
3514,5,9,695837
3249,3,18,715878
3523,6,18,778580
2968,4,9,582997
2740,4,10,702563
3882,3,15,635959
3618,6,16,671450
3139,3,17,777453
2782,5,10,775159
4099,4,8,657483
3193,3,10,591404
3326,3,16,635344
2957,6,16,596016
3953,5,11,603888
3536,4,9,671120
2674,6,19,695550
2687,5,12,554551
3503,5,18,677699
3068,3,14,608510
4043,3,10,579208
4049,5,18,554413
3609,3,16,642085
3168,6,18,781172
3372,4,14,697018
3260,6,15,590603
3950,3,20,754483
3827,5,16,583622
3967,3,8,706238
2658,3,10,717779
3715,3,12,621582
3353,4,14,692874
3529,3,18,629396
3664,6,8,577591
3374,6,14,731960
3396,4,20,695393
3039,3,18,738957
2808,6,12,732089
2958,3,11,759873
2653,6,12,733668
3201,6,8,725190
3514,4,20,790095
3589,5,10,598698
3493,6,20,714079
3798,6,13,725391
3562,4,17,635754
3373,5,20,612862
3721,4,17,767310
2726,3,15,755938
3749,4,10,685312
2661,5,12,586943
3022,3,10,707673
2716,6,9,636937
4092,5,17,782699
3711,4,8,725750
3781,4,18,783056
2693,3,11,581009
3397,6,9,710124
4024,5,8,684610
3443,5,14,621958
